"id","deuda_id","producto_id","cantidad","precio_unitario","monto","estado"
"574","498","31","1.00","29.00","29.00","pagado"
"575","499","44","66.00","25.00","1650.00","pendiente"
"576","500","31","12.00","29.00","348.00","pagado"
"577","501","31","1.00","29.00","29.00","pagado"
"578","501","22","1.00","27.00","27.00","pagado"
"579","502","44","3.00","30.00","90.00","pagado"
"580","503","44","30.00","25.00","750.00","pagado"
"581","503","31","5.00","29.00","145.00","pagado"
"582","503","22","1.00","27.00","27.00","pendiente"
"583","504","44","30.00","26.00","780.00","pagado"
"584","505","31","48.00","29.00","1392.00","pendiente"
"585","506","31","24.00","29.00","696.00","pagado"
"586","507","44","30.00","25.00","750.00","pagado"
"587","507","31","12.00","29.00","348.00","pagado"
"588","508","44","66.00","25.00","1650.00","pendiente"
"589","509","44","6.00","25.00","150.00","pagado"
"590","510","44","2.00","25.00","50.00","pagado"
"591","511","31","24.00","29.00","696.00","pendiente"
"592","512","44","1.00","25.00","25.00","pagado"
"593","513","44","7.00","25.00","175.00","pagado"
"594","514","22","5.00","27.00","135.00","pagado"
"595","514","44","1.00","25.00","25.00","pagado"
"596","515","44","30.00","4.17","125.10","pagado"
"597","515","31","12.00","29.00","348.00","pendiente"
"598","516","44","1.00","25.00","25.00","pendiente"
"599","517","31","12.00","29.00","348.00","pagado"
"600","518","3","1.00","65.00","65.00","pendiente"
"601","519","41","2.00","70.00","140.00","pendiente"
"602","520","44","1.00","30.00","30.00","pagado"
"603","521","44","30.00","25.00","750.00","pagado"
"604","522","44","300.00","25.00","7500.00","pendiente"
"605","523","44","10.00","25.00","250.00","pagado"
"606","524","31","24.00","29.00","696.00","pagado"
"607","525","44","110.00","11.36","1249.60","pendiente"
"608","526","31","12.00","29.00","348.00","pendiente"
"609","527","44","12.00","25.00","300.00","pagado"
"610","528","31","15.00","29.00","435.00","pagado"
"611","529","44","15.00","25.00","375.00","pendiente"
"612","530","44","2.00","25.00","50.00","pagado"
"613","531","31","80.00","29.00","2320.00","pendiente"
"614","532","31","3.00","29.00","87.00","pagado"
"615","532","22","1.00","27.00","27.00","pagado"
"616","533","44","14.00","25.00","350.00","pagado"
"617","534","44","1.00","28.00","28.00","pagado"
"618","535","44","5.00","25.00","125.00","pagado"
"619","536","44","10.00","25.00","250.00","pagado"
"620","537","44","1.00","25.00","25.00","pagado"
"621","538","44","1.00","25.00","25.00","pagado"
"622","539","31","36.00","19.33","695.88","pendiente"
"623","540","44","10.00","25.00","250.00","pagado"
"624","541","31","12.00","29.00","348.00","pagado"
"625","542","44","10.00","25.00","250.00","pagado"
"626","543","44","30.00","26.00","780.00","pagado"
"627","544","44","2.00","26.00","52.00","pagado"
"628","545","44","15.00","25.00","375.00","pagado"
"629","546","44","3.00","25.00","75.00","pagado"
"630","547","44","100.00","25.00","2500.00","pagado"
"631","548","44","60.00","25.00","1500.00","pendiente"
"632","549","44","15.00","25.00","375.00","pagado"
"633","550","44","20.00","1.25","25.00","pendiente"
"634","551","31","1.00","29.00","29.00","pagado"
"635","551","44","3.00","25.00","75.00","pagado"
"636","552","44","10.00","25.00","250.00","pendiente"
"637","553","44","15.00","25.00","375.00","pagado"
"638","553","31","1.00","29.00","29.00","pagado"
"639","554","31","12.00","29.00","348.00","pagado"
"640","555","44","2.00","25.00","50.00","pagado"
"641","556","44","3.00","25.00","75.00","pagado"
"642","557","44","500.00","25.00","12500.00","pendiente"
"643","558","44","23.00","26.00","598.00","pagado"
"644","559","31","1.00","29.00","29.00","pagado"
"645","559","44","3.00","25.00","75.00","pagado"
"646","560","44","1.00","25.00","25.00","pagado"
"647","561","44","20.00","25.00","500.00","pagado"
"648","562","44","51.00","26.00","1326.00","pagado"
"649","563","44","45.00","25.00","1125.00","pendiente"
"650","564","44","60.00","25.00","1500.00","pagado"
"651","565","31","12.00","29.00","348.00","pendiente"
"652","566","44","2.00","25.00","50.00","pagado"
"653","567","44","8.00","27.00","216.00","pagado"
"654","568","44","7.00","28.00","196.00","pendiente"
"655","569","44","2.00","25.00","50.00","pagado"
"656","570","44","4.00","28.00","112.00","pagado"
"657","571","44","10.00","25.00","250.00","pagado"
"658","572","44","20.00","25.00","500.00","pagado"
"659","573","44","1.00","25.00","25.00","pagado"
"660","574","31","1.00","29.00","29.00","pagado"
"661","575","44","25.00","25.00","625.00","pagado"
"662","576","44","1.00","25.00","25.00","pagado"
"663","577","44","1.00","25.00","25.00","pagado"
"664","578","44","1.00","25.00","25.00","pagado"
"665","579","44","24.00","25.00","600.00","pagado"
"666","580","44","5.00","25.00","125.00","pagado"
"667","580","31","48.00","29.00","1392.00","pagado"
"668","581","1","1.00","530.00","530.00","pagado"
"669","582","31","1.00","29.00","29.00","pagado"
"670","583","43","2330.00","25.00","58250.00","pendiente"
"671","584","31","1.00","33.00","33.00","pagado"
"672","585","31","1.00","29.00","29.00","pendiente"
"673","586","43","203.00","25.00","5075.00","pendiente"
"674","587","44","52.00","26.00","1352.00","pagado"
"675","588","44","25.00","26.00","650.00","pagado"
"676","589","31","1.00","35.00","35.00","pagado"
"677","590","44","3.00","25.00","75.00","pagado"
"678","591","31","3.00","29.00","87.00","pagado"
"679","592","22","1.00","27.00","27.00","pagado"
"680","593","31","10.00","29.00","290.00","pagado"
"681","594","31","2.00","35.00","70.00","pagado"
"682","595","31","2.00","29.00","58.00","pendiente"
"683","596","44","7.00","25.00","175.00","pendiente"
"684","597","44","6.00","25.00","150.00","pendiente"
"685","598","22","1.00","27.00","27.00","pendiente"
"686","599","44","1.00","25.00","25.00","pagado"
"687","600","44","3.00","25.00","75.00","pagado"
"688","601","31","1.00","34.00","34.00","pagado"
"689","602","31","2.00","35.00","70.00","pendiente"
"690","603","22","12.00","27.00","324.00","pagado"
"691","603","31","10.00","30.00","300.00","pagado"
"692","604","31","12.00","30.00","360.00","pagado"
"693","605","22","1.00","27.00","27.00","pagado"
"694","606","22","3.00","27.00","81.00","pagado"
"695","607","31","1.00","35.00","35.00","pendiente"
